m/z	intensity
101.1298	90.807
102.132	41.8321
110.0546	3916.457
111.2084	233.2335
113.1376	79.2618
115.2698	21.2792
115.8837	38.1373
119.3194	73.5677
120.2002	183.0694
123.2101	25.966
124.1051	18.8947
125.3232	29.3114
127.1548	67.3754
129.1762	881.4474
130.184	456.131
131.0236	15.9409
132.2151	33.2449
134.1292	36.6879
135.2187	85.5261
136.2463	94.1966
138.1221	181.2209
139.1191	24.2937
145.1811	20.7004
147.1819	608.2726
148.2487	47.7135
149.2166	13.2795
151.2012	12.2218
152.2772	13.2421
153.3596	14.1932
154.1343	22.9101
155.1441	71.9952
156.1067	198.0717
157.0728	34.5549
158.1868	56.5977
160.0409	16.1518
163.1927	17.5671
164.0934	26.4809
165.0233	36.9169
166.4485	78.5581
169.2845	11.1462
170.1426	45.8845
171.1645	64.5642
172.1402	37.7486
173.1939	44.6236
175.2135	102.5177
176.3674	14.0922
180.281	26.8358
181.0887	206.1762
184.1332	63.4209
185.2684	91.8057
186.1694	86.1153
187.328	51.5001
189.906	13.6411
191.1712	28.1667
192.1007	64.3584
193.2556	29.9307
195.2304	56.5637
197.2406	273.3095
198.1933	18.7786
199.4006	44.0672
200.2898	49.5541
201.2303	36.697
202.1752	27.0335
204.239	26.7899
205.0605	18.292
206.2982	27.0038
207.1362	335.3458
209.1741	396.6406
210.2866	27.1253
211.1812	23.2797
212.1769	14.5555
214.1504	12.4889
215.1935	67.5134
217.2305	43.6982
218.0486	29.056
220.2516	21.7579
223.1267	13.4755
224.2282	32.3564
225.2673	56.1733
226.7326	73.2086
228.5199	51.8495
229.2532	52.3431
230.223	56.4132
231.1186	42.3803
232.4445	28.1147
234.2554	98.6352
235.1312	161.5059
235.9325	35.6481
237.0915	104.7467
239.5369	21.5134
240.1856	67.2842
242.1967	59.0455
244.2314	121.3394
245.133	34.3889
247.3059	48.7162
248.1131	35.9401
249.3373	72.8819
249.9524	15.8289
251.143	22.5699
252.0878	575.7216
253.3319	56.6596
254.2634	36.9954
255.1248	20.2712
255.9938	13.2002
257.1191	86.6528
258.0538	65.9344
259.2365	13.3103
260.2177	13.942
263.2202	28.0151
264.1396	55.4983
265.2859	21.7811
266.2694	413.3982
267.264	103.9448
268.2825	148.6353
269.2216	66.5189
269.8453	21.5651
272.2028	43.3214
275.0308	234.1053
276.0595	124.2503
280.0899	37.3215
282.159	22.3232
283.3419	32.7511
284.1951	1025.678
285.3514	277.1626
287.2034	78.451
294.3071	36.5822
295.6326	14.4058
296.2982	89.9274
297.2163	85.4772
298.879	42.2025
299.4909	62.2274
300.841	52.493
302.2534	43.4832
303.2569	183.3547
304.1804	79.9311
306.2692	55.5975
306.9426	52.4861
308.4866	90.0772
309.4919	16.3732
310.2329	65.1837
312.5334	72.596
313.3644	37.4365
315.0552	14.8166
317.0722	60.0927
318.1114	126.687
318.8546	17.2141
320.4782	189.7796
322.1473	32.7674
323.128	82.3272
324.4266	45.5849
325.1894	20.2303
326.147	63.3095
327.2795	41.7985
329.5192	61.4803
330.4164	77.526
331.3063	57.6049
332.1335	36.7615
333.2731	37.0553
334.2892	54.3329
335.3295	39.4195
336.4214	19.5749
337.1678	59.3917
338.5118	22.5782
339.4625	36.8395
340.3608	35.1119
341.1255	19.1832
342.171	22.9677
343.2351	27.2916
346.1711	72.7438
347.4679	55.786
350.1353	60.5204
351.141	25.4237
351.9305	33.4072
353.387	25.3754
355.3741	282.412
356.3747	142.7137
357.3703	27.5826
358.7004	112.6477
359.716	37.9623
361.7151	38.973
362.6313	32.3117
364.3302	11.8992
365.5292	77.796
366.346	131.0204
367.4236	111.4663
368.4202	117.4158
369.1598	43.0219
370.2127	12.982
371.3559	114.4365
372.2043	109.9189
373.5157	134.9014
374.1841	31.6911
375.1148	49.4928
376.6194	55.1018
377.4999	80.9611
379.5357	70.733
380.229	27.2093
381.1234	76.1308
382.5832	131.0117
384.3359	44.1837
385.3727	44.43
388.8768	59.0583
390.7104	36.4449
391.8696	52.9992
393.1007	38.1376
395.7449	269.1718
396.3561	24.1801
398.1957	73.5047
400.1121	80.6249
401.2114	181.2622
401.9541	34.7808
403.0898	139.7234
404.1246	64.0705
404.8745	37.406
406.3445	88.6494
407.1538	57.3791
408.3154	214.806
411.1309	59.2221
412.0911	209.41
412.9214	84.6674
414.218	68.0166
415.8312	131.486
416.4556	10.3246
418.1139	232.309
418.8904	166.7397
420.5538	42.4894
422.0403	197.4739
422.6579	27.8461
423.541	124.0595
425.3702	33.3596
426.94	297.5354
427.7943	58.805
428.7454	106.5983
430.3425	109.1213
431.6399	64.201
432.3169	58.2458
433.1917	101.8135
434.3348	55.3381
435.4259	42.59
436.2092	15.5375
437.8851	55.4696
438.9763	74.9283
439.8269	38.8101
440.8508	380.5907
441.7244	119.9553
442.355	80.1021
443.4375	30.9768
445.314	90.2305
446.0774	25.7353
447.0046	81.8458
448.5124	64.0409
449.747	805.7473
450.4805	302.9558
451.2433	51.1471
452.2281	120.5121
453.507	18.2231
454.5325	113.0499
455.2645	19.5517
456.5044	49.0498
457.2638	33.084
458.3475	161.2376
459.9579	106.293
460.9233	523.253
461.9542	30.192
462.8393	75.7047
464.8624	374.1499
465.9978	110.3541
466.7717	18.5325
467.5513	36.0991
468.4483	382.3019
469.433	103.2926
470.5936	71.1614
471.4562	122.2892
472.3299	23.0452
473.3259	146.61
474.3721	108.5998
476.0583	34.439
477.2029	51.6573
478.1989	24.4118
480.3424	48.3508
481.6263	104.9778
482.6173	288.3021
483.2708	161.6457
484.2949	154.8551
485.2377	141.9044
486.261	44.2321
488.1434	244.7357
489.6297	25.6137
490.6929	168.0409
491.4532	37.0619
492.4188	83.0414
493.6016	119.1164
495.3513	121.3265
496.37	575.4684
497.25	74.5144
498.3806	26.4286
500.4789	80.5569
501.233	33.429
501.8406	66.9828
503.45	39.1096
505.0272	974.1593
505.755	296.7118
507.4868	160.6729
509.2879	28.4243
513.6316	3960.2378
514.4199	3344.3799
515.4404	33.72
516.4066	89.8677
517.2852	75.0251
518.062	99.211
521.4022	22.5716
522.4047	39.047
523.3582	85.8169
524.8634	27.4235
528.3784	111.9548
529.6747	38.5171
531.2625	136.7044
532.2124	67.1454
532.9004	48.3389
533.5314	19.3154
535.0502	120.3894
537.4477	18.5349
538.9573	88.1551
540.0142	61.1351
540.9186	14.8912
541.6102	15.4244
542.4802	36.9962
543.2698	30.4335
544.3854	47.5146
546.9375	29.6738
548.2976	13.493
549.4918	15.3682
551.3699	21.517
553.3105	42.8669
555.7029	27.9128
558.424	75.9085
559.3694	379.7422
560.4684	60.9663
562.3005	20.7631
562.915	19.9076
563.7685	87.145
564.4249	29.412
565.2058	81.6369
566.2595	19.8069
567.7048	34.3249
568.3866	38.0318
571.5585	25.8347
574.3505	22.0068
575.5248	54.3849
576.8663	58.6034
578.7048	26.8577
580.4214	78.3178
581.4858	17.3908
583.3046	124.8374
584.4554	86.5055
585.106	16.5523
588.0615	134.8706
589.0784	203.2916
590.2874	92.3913
593.6108	28.7068
596.4184	37.5626
598.413	69.9016
599.2717	34.9694
601.5905	134.2121
602.6508	102.88
603.5292	223.9225
605.3884	26.8676
606.36	201.5594
607.5808	36.3085
608.3738	57.7755
610.9894	42.219
612.947	51.0335
615.5378	248.8694
617.1403	118.9701
617.9056	79.7265
618.5926	22.8186
619.4792	38.1998
621.656	18.9776
623.8317	18.0933
624.6583	15.6728
625.6594	63.7129
626.619	65.7698
627.318	56.2926
628.5171	13.1238
629.4659	61.6099
630.463	128.609
633.7892	18.119
634.5064	33.4889
636.1117	19.7558
636.8096	37.5856
637.434	113.3031
638.969	56.5516
640.3906	11.2118
641.4525	62.3222
642.686	44.7759
643.4731	41.7362
644.4288	214.3201
645.335	70.9566
647.0001	35.8952
648.3297	129.7481
649.0075	32.3187
650.7362	23.7135
652.649	13.6766
653.4578	130.1222
654.5656	11.972
655.3535	143.989
656.4435	116.5576
660.4357	37.3843
662.3439	65.5085
663.4148	44.7284
664.3139	112.1721
666.3486	15.8933
667.6867	67.0999
670.4016	21.5023
672.4608	547.1082
673.4743	298.7083
674.532	83.8831
676.8502	18.137
678.3981	66.3965
679.4719	30.7069
681.4296	75.6578
682.4919	25.1754
683.6656	19.7712
684.6718	123.3488
685.3046	73.0726
686.5047	34.4466
689.4152	126.1108
690.357	14.9978
691.2947	44.7287
692.2001	21.6516
694.5646	24.2486
696.7422	49.2524
697.6546	89.4139
698.3655	84.8854
699.1278	40.4387
700.3003	27.0077
701.501	130.7051
702.3936	15.6534
707.3914	23.995
708.5385	21.1241
709.6398	11.9638
712.2468	16.7605
713.4442	22.2421
714.4976	67.1844
715.4276	309.0297
716.5529	162.1277
717.6841	45.8947
719.3425	17.7571
722.6484	46.1962
723.5617	24.8331
724.606	249.6297
725.5353	112.0966
726.4109	212.2919
727.521	94.1324
728.4911	28.0196
731.3809	50.8152
732.6205	60.4905
733.3411	36.6495
733.9918	32.8289
735.6061	107.9817
736.8006	16.2895
737.5396	23.7445
740.5134	24.8241
742.2909	56.7159
743.3872	1423.163
744.4586	479.7148
745.2564	35.331
747.7501	24.4742
748.525	41.9338
751.3879	78.2781
752.735	51.9303
754.4197	24.6671
755.4485	13.3874
757.3763	32.138
758.5576	135.2885
759.6623	51.6822
760.3349	17.7552
761.3976	158.4258
762.6149	63.1965
763.5338	78.912
764.7391	18.7735
765.8264	54.1791
766.5898	18.5147
769.0073	97.7567
773.147	36.7214
773.9527	36.2936
775.582	614.8314
776.5711	204.0132
778.3292	51.4526
781.2605	29.1698
783.0187	20.8981
783.6351	42.0171
784.7693	31.3755
785.5447	64.518
787.1841	16.9853
791.0174	47.3608
791.6183	11.8749
795.3011	31.3395
796.1048	66.1115
798.6452	33.9811
800.5079	23.3365
801.6382	36.5776
807.538	30.0531
809.4338	16.4374
810.6037	28.0593
811.5175	29.9059
812.5925	18.3368
818.5056	33.9721
820.5863	34.8782
824.0756	79.6647
824.744	34.5197
825.5341	74.5912
826.8738	17.5272
827.6033	27.1445
832.5585	20.5459
837.6068	38.6137
839.6093	61.5176
840.3062	20.1414
841.3004	33.8023
848.2723	15.9163
852.4354	164.1045
853.4803	90.5009
854.5076	19.595
859.3489	13.3702
863.5842	112.4629
866.734	38.5942
868.9464	8.8933
869.6357	17.6649
870.4617	38.4457
871.5943	207.5294
872.6198	256.5236
873.431	41.7367
880.4242	172.9354
881.6427	202.2819
882.7056	56.0942
883.6994	68.7322
889.5878	1116.5167
890.5511	588.9927
891.5635	168.9045
892.2676	15.3697
894.4612	14.7043
895.8833	110.7362
898.4534	236.1744
899.5076	261.3671
900.507	327.9113
901.6655	97.0123
905.7255	117.6732
906.5997	48.2803
907.5771	51.2686
908.4181	25.7383
909.4938	18.1263
912.7214	125.302
913.5461	28.3979
919.8723	19.5059
922.2418	32.6257
923.4493	35.6731
925.1484	17.5748
933.5432	61.5914
939.097	17.5856
952.814	51.9717
959.5696	49.2312
965.6982	19.0197
978.7014	59.5564
986.6373	47.263
987.7271	27.2992
988.83	68.0428
1003.5894	26.3655
1004.7365	27.9407
1008.8889	26.4998
1030.1089	7.4488
1036.4939	22.4421
